web-scraper-order,web-scraper-start-url,comments,posts,posts-href,comments_scroll
1638143807-1822,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWVxOs5LIpn/,"rottentomatoesVerifiedNational Champions Trailer

First trailer for 'National Champions,' starring Stephan James, J. K. Simmons, Uzo Aduba, Alexander Ludwig and more - in theaters December 10th.1w"
1638143807-1828,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWVxOs5LIpn/,"hunter12westCan’t believe the cast signed onto this. Put the message aside, this looks poorly done.1w4 likes"
1638143807-1824,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWVxOs5LIpn/,c.f0reroThis is cool but I’m always fascinated by how every now and then King Bach just randomly shows up in movies. I don’t understand why he keeps getting these roles lmao1w50 likes
1638143807-1826,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWVxOs5LIpn/,amir_hossein_3158Im Still Waiting For Spider Man's Trailer😢1w7 likes
1638143807-1823,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWVxOs5LIpn/,perechiltonLooks like it was filmed literally in 2 rooms 🙄1w55 likes
1638143807-1825,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWVxOs5LIpn/,tenkodrifti need spiderman trailer1w20 likes
1638143807-1834,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWVxOs5LIpn/,rubenmikeDoes this movie take place in a hotel room? Lol1w1 like
1638143830-1951,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,"nachoplazagonzalezFor me top 3 (unpopular) is:
1) The Deathly Hallows Pt. 1
2) The Goblet of Fire
3) The Order of the Phoenix1w21 likes"
1638143830-1953,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,napstadanielAll of them are too high no matter what the percentage is1w7 likes
1638143830-1954,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,"chadwick014Literally every HP film got really good reviews, not sure there’s much to analyze or debate on these films haha legit my favorite film series of all time, tied with the MCU. 
1. Half-Blood Prince
2. Deathly Hallows Part 2
3. Prisoner of Azkaban
4. Goblet of Fire
5. Order of the Phoenix 
6. Deathly Hallows Part 1
7. Sorcerers Stone
8. Chamber of Secrets1w11 likes"
1638143830-1949,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,avni_gohilPrisoner of Azkaban Exceeds in terms of visual storytelling.1w63 likes
1638143830-1955,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,classicamericancoolwizard people dear reader certified fresh1w2 likes
1638143830-1960,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,mr_zi_17072 likes?1w
1638143830-1952,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,mrgor.rowI’m surprised Order of the Phoenix got as much praise as it did when they left way too many things from the book out when making the movie under 2.5 hours long.1w8 likes
1638143830-1956,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,tobler.oneThe entire series is consistently amazing1w1 like
1638143830-1957,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,"josh_hunter61. Prisoner of Azkaban
2. Deathly Hallows part 2
3. Deathly Hallows part 1
4.  Philosophers Stone 
5. Order of the Phoenix
6. Goblet of fire
7. Half blood prince
8. Chamber of secrets1w1 like"
1638143830-1959,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,brubuddy244🕷 👨1w
1638143830-1958,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,theofficialmaty😍1w
1638143830-1948,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,"rottentomatoesVerifiedWe're tackling the Tomatometer of not just one film, but the entire #HarryPotter franchise. Click on our bio link for more.1w"
1638143830-1950,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW0QBJBUQe/,1mindlesswriterThe entire franchise is incredible1w37 likes
1638143832-1965,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,alexmasone99This is gonna be bigger than endgame1w90 likes
1638143832-1962,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,zychowski08They can hold off all they want that ending scene told me all i needed to know on who else is in this movie1w243 likes
1638143832-1967,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,will26eAnother 40 youtube videos analysing this trailer is about to be uploaded 😂1w82 likes
1638143832-1973,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,camj43737The stars will have to align on Friday the 13th for me to miss this opening night 😤😤😤1w16 likes
1638143832-1971,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,leon_kels15DC can u see this? Now this is great MCU for life1w11 likes
1638143832-1972,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,charliemartinez7163Scooby Doo this crap1w31 likes
1638143832-1970,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,chaseh804This movie looks absolutely awesome and fantastic. 🕸🕸🕸🕸🕸🕷🕷🕷🕷🕷🕷🕸💯💯💯💯1w37 likes
1638143832-1966,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,eclay20Anyone who says they aren’t in it. Just watch the part where it’s sandman lizard and electro. Tom isn’t fighting them at once. And where tf is the lizard jumping. They edited out the other two1w93 likes
1638143832-1969,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,"vanaristraEveryone: “Where’s Tobey Maguire?”
Tobey: “You’ll get me when you fix this damn door!”1w41 likes"
1638143832-1961,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,rottentomatoesVerifiedWatch the official trailer for #SpiderManNoWayHome  - in theaters December 17.1w
1638143832-1968,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,darian_tillmanI’m willing to bet that it wasn’t Holland’s Spider-Man who saved MJ but it was Garfield’s 🤔1w73 likes
1638143832-1964,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,jviniciiuss(Theory) what if the scene in which MJ is falling is fake and it's Andrew who saves her to redeem himself to what happened to Gwen?1w146 likes
1638143832-1963,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWW92-DJsYU/,toddyboy_01“Your not Peter Parker” ooh I think we all know who he has in mind 😉1w239 likes
1638143812-1850,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,petey_pete702Will he die on the toilet at the end?1w190 likes
1638143812-1857,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,yorglgurk_evens_coleBad casting. Actor is not obese1w29 likes
1638143812-1851,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,j_la_torreElvis groomed and seduced underage women1w102 likes
1638143812-1853,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,itspamlico_i honestly thought miles teller would be a really good choice1w79 likes
1638143812-1856,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,ninjadamus420They gonna talk bout how he culture vultured black artist and got his whole style?1w32 likes
1638143812-1855,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,kingkhobeeWow.. even the steps and body movement😮😮.. he better DRIP👏👏1w31 likes
1638143812-1858,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,tyler.wilridge@amb_alvarez23 @lori49ergrl4 @toni1834 we better go see this!1w3 likes
1638143812-1860,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,[email]1w1 like
1638143812-1849,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,meetjayclarkWill it show him dating and marrying underage girls?1w236 likes
1638143812-1854,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,sjram83Nice... where the spiderman trailer!1w41 likes
1638143812-1859,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,phantomthief20@chocolateisthebaldguy @shady12271w
1638143812-1852,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,broke_filmmakerWill it show him stealing music from Black artists?1w95 likes
1638143812-1848,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWCctXtqGE/,rottentomatoesVerifiedBaz Luhrmann has shared the first look at his upcoming Elvis Presley movie starring Austin Butler.1w
1638143814-1873,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,reagaliaOMG!!! bitterasian is UNCLE IROH?! HELL YES1w3 likes
1638143814-1869,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,_opie_wan_kenobi_Did they realy write their pronouns next to their names? Smh....1w5 likes
1638143814-1871,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,"_g0_alex_Ow dear, HOPE it's not like MK1w6 likes"
1638143814-1867,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,"narean_manoSeriously, change the actor playing aang. He looks way too young1w6 likes"
1638143814-1862,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,leah_valeriePERFECT casting of Uncle Iroh 👏👏👏1w246 likes
1638143814-1863,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,"emmanuel_lopez583Okay, okay, okay, not bad actually.1w102 likes"
1638143814-1868,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,jay_st_patrikThis better be better than the last one1w11 likes
1638143814-1864,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,star.wars.dudeThis show continues to have excellent casting1w62 likes
1638143814-1865,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,x.av.sHow bad can it be? *looks at Cowboy Bebop rotting in the corner* 👀1w52 likes
1638143814-1872,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,banor_jrIroh ain't bad at all👏1w4 likes
1638143814-1870,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,spencerhouseofgeeksFingers crossed1w7 likes
1638143814-1866,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,"samueldylan95Zuko walks away ***. Uncle Iroh "" ok see you ""1w28 likes"
1638143814-1861,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWF4AUhg7M/,"rottentomatoesVerifiedProduction is officially underway on Netflix’s live-action #AvatarTheLastAirbender series.

The #Avatar series has rounded out its cast with the additions of:
Paul Sun-Hyung  Lee as Uncle Iroh
Lim Kay Siu as Gyatso
Ken Leung as Commander Zhao1w"
1638143816-1879,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,muelfacI love these movies ❤️1w2 likes
1638143816-1884,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,theofficialmatyI love this movie😍1w
1638143816-1883,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,cineneuveYour a wizard harry 🙌1w1 like
1638143816-1882,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,iampulkitm4realDamn… I’m too old. 🤭🤭1w
1638143816-1876,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,harshh_2049Snape's memories1w13 likes
1638143816-1880,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,sa_movie_newsIts still holds up giving you that nostalgia1w3 likes
1638143816-1881,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,kingkhobeeAlan Rickman😢😢😢1w
1638143816-1885,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,yohabriceLove this movies ❤️1w
1638143816-1886,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,lorrainealvesa🥲🥲🥲🥲1w
1638143816-1877,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,zxin.iPhilosophers stone*****1w15 likes
1638143816-1878,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,"andre05165The 1st one is full of inocence and great childhood moments ,and the hugh and fantastic adults cast (I love Alan Rickman!!!)❤️❤️❤️❤️👏👏👏👏1w"
1638143816-1874,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,"rottentomatoesVerified'You're a wizard, Harry!' It's been 20 years since #HarryPotter and the Sorcerer's Stone was released in theaters.1w"
1638143816-1875,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWJUqzh3eS/,"davesteele950Or as it’s called in every country except the states, Harry Potter and the Philosophers Stone1w37 likes"
1638143818-1899,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,cduthoy@huertaroiz 😍1w1 like
1638143818-1891,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,whosjaseOmggg it keeps getting better @sarahjacobs07 @andyparky008 @sim_mone @itsbenjaminbarton1w7 likes
1638143818-1894,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,yeaaaaamitch@cheddyderr @pfish911w2 likes
1638143818-1895,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,raj_bhadeshiya@vadodariaharsh1w1 like
1638143818-1890,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,rafftherebelThis makes me want to rewatch the whole series again lol 😂1w177 likes
1638143818-1897,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,[email]7 la que se te vieneee compare1w3 likes
1638143818-1888,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,ro8oh3adAlan Rickman won't be there 😢 #Always1w480 likes
1638143818-1892,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,cest_siiii_bon@kari_rent @las_aventuras_de_mando_pantera @kristina.maloney1w3 likes
1638143818-1893,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,[email] @karlyhamad let’s goooo1w2 likes
1638143818-1896,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,[email]1w1 like
1638143818-1887,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,"rottentomatoesVerifiedDaniel Radcliffe, Emma Watson, Rupert Grint, and cast members from all eight Harry Potter movies will reunite for a retrospective special.
Harry Potter 20th Anniversary: 

#ReturnToHogwarts will stream New Year’s Day on HBO Max.1w"
1638143818-1898,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,aliciayates87@james_i_barber 😭1w3 likes
1638143818-1889,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWMw-XBQ8n/,leonardothevinshiWhere’s the 20th Anniversary LOTR special tho? 🌱1w198 likes
1638143821-1904,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWXDtMheFt/,im_brayhanorsamIt's evolving just backwards1w9 likes
1638143821-1903,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWXDtMheFt/,djgotfrydThe Benjamin Button edition? 😂1w26 likes
1638143821-1911,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWXDtMheFt/,kylemacabrePresented backwards and upsidedown.1w1 like
1638143821-1906,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWXDtMheFt/,sofilu89My childhood! 🤗🤗🤗🤗1w1 like
1638143821-1907,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWXDtMheFt/,perechiltonPrisoner of Azkaban was a good one1w2 likes
1638143821-1902,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWXDtMheFt/,chaseh804Love the HP movies1w35 likes
1638143821-1900,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWWXDtMheFt/,rottentomatoesVerified#20YearsOfMovieMagic! We're celebrating the anniversary of #HarryPotter and the Sorcerer's Stone with a look back at Harry and all the Potter films. ⚡ Click on our bio link ⚡1w
